step,timestamp
auto_register_start,0
register_http://10.5.99.21:8000_ok,6
register_http://10.5.99.22:8000_ok,13
register_http://10.5.99.23:8000_ok,25
register_http://10.5.99.24:8000_ok,33
register_http://10.5.99.25:8000_ok,40
auto_register_done,40
