step,timestamp
auto_register_start,0
register_http://10.5.99.21:8000_ok,33
register_http://10.5.99.22:8000_ok,56
register_http://10.5.99.23:8000_ok,63
register_http://10.5.99.24:8000_ok,67
register_http://10.5.99.25:8000_ok,78
auto_register_done,78
