step,timestamp
auto_register_start,0
register_http://10.5.99.21:8000_ok,59
register_http://10.5.99.22:8000_ok,89
register_http://10.5.99.23:8000_ok,115
register_http://10.5.99.24:8000_ok,136
register_http://10.5.99.25:8000_ok,156
auto_register_done,156
